edge_id,from_id,to_id,edge_type,evidence_refs,confidence,note
E-0001,F-0001,SRC-0003,DERIVED_FROM,SRC-0003,96,10 provinces
E-0002,F-0002,SRC-0003,DERIVED_FROM,SRC-0003,96,ISO codes
E-0003,F-0003,SRC-0004,DERIVED_FROM,SRC-0004,97,2022 census units
E-0004,F-0004,SRC-0005,DERIVED_FROM,SRC-0005,60,chiefs count uncertain
E-0005,F-0005,SRC-0006,DERIVED_FROM,SRC-0006;SRC-0007,90,CRS
E-0006,F-0006,SRC-0008,DERIVED_FROM,SRC-0008,92,currency
E-0007,F-0007,SRC-0009,DERIVED_FROM,SRC-0009,72,identifiers-secondary
E-0008,F-0008,SRC-0010,DERIVED_FROM,SRC-0010,90,timezone
E-0009,F-0009,SRC-0011,DERIVED_FROM,SRC-0011,82,languages
E-0010,F-0010,SRC-0011,DERIVED_FROM,SRC-0011,85,independence
E-0011,F-0011,SRC-0012,DERIVED_FROM,SRC-0012,96,data protection act
E-0012,F-0012,SRC-0013,DERIVED_FROM,SRC-0013,65,cyber acts secondary
E-0013,F-0013,SRC-0014,DERIVED_FROM,SRC-0014,95,constitution
E-0014,F-0014,SRC-0015,DERIVED_FROM,SRC-0015,95,8NDP
E-0015,F-0015,SRC-0016,DERIVED_FROM,SRC-0016,88,standards act
E-0016,F-0016,SRC-0017,DERIVED_FROM,SRC-0017,88,mining cadastre
E-0017,F-0017,SRC-0018,DERIVED_FROM,SRC-0018,86,NRC
E-0018,F-0018,SRC-0019,DERIVED_FROM,SRC-0019,80,vehicle plates
E-0019,F-0019,SRC-0020,DERIVED_FROM,SRC-0020,85,ministries
E-0020,F-0020,SRC-0021,DERIVED_FROM,SRC-0021,88,EIZ act
E-0021,F-0021,SRC-0022,DERIVED_FROM,SRC-0022,80,statistics act
E-0022,LOC-ZM01,LOC-ZM,PART_OF,SRC-0004,96,province of Zambia
E-0023,LOC-ZM02,LOC-ZM,PART_OF,SRC-0004,96,province of Zambia
E-0024,LOC-ZM03,LOC-ZM,PART_OF,SRC-0004,96,province of Zambia
E-0025,LOC-ZM04,LOC-ZM,PART_OF,SRC-0004,96,province of Zambia
E-0026,LOC-ZM05,LOC-ZM,PART_OF,SRC-0004,96,province of Zambia
E-0027,LOC-ZM06,LOC-ZM,PART_OF,SRC-0004,96,province of Zambia
E-0028,LOC-ZM07,LOC-ZM,PART_OF,SRC-0004,96,province of Zambia
E-0029,LOC-ZM08,LOC-ZM,PART_OF,SRC-0004,96,province of Zambia
E-0030,LOC-ZM09,LOC-ZM,PART_OF,SRC-0004,96,province of Zambia
E-0031,LOC-ZM10,LOC-ZM,PART_OF,SRC-0004,96,province of Zambia
E-0032,F-0022,SRC-0023,DERIVED_FROM,SRC-0023,92,GDP growth
E-0033,F-0023,SRC-0023,DERIVED_FROM,SRC-0023,90,GDP level
E-0034,F-0024,SRC-0024,DERIVED_FROM,SRC-0024,85,macro
E-0035,F-0025,SRC-0025,DERIVED_FROM,SRC-0025,75,sector shares
E-0036,F-0026,SRC-0026,DERIVED_FROM,SRC-0026,95,population
E-0037,F-0027,SRC-0024,DERIVED_FROM,SRC-0024,82,poverty intl
E-0038,F-0028,SRC-0026,DERIVED_FROM,SRC-0026,95,households
E-0039,F-0029,SRC-0027,DERIVED_FROM,SRC-0027,90,poverty national
E-0040,F-0030,SRC-0027,DERIVED_FROM,SRC-0027,88,labour
E-0041,F-0031,SRC-0027,DERIVED_FROM,SRC-0027,88,income
E-0042,F-0032,SRC-0028,DERIVED_FROM,SRC-0028;SRC-0029,92,inflation
E-0043,F-0033,SRC-0031,DERIVED_FROM,SRC-0031,72,trade/agri
E-0044,F-0034,SRC-0032,DERIVED_FROM,SRC-0032,90,power generation
E-0045,F-0035,SRC-0034,DERIVED_FROM,SRC-0034,85,electricity access
E-0046,F-0036,SRC-0035,DERIVED_FROM,SRC-0035,80,roads
E-0047,F-0037,SRC-0036,DERIVED_FROM,SRC-0036,80,mobile subs
E-0048,F-0038,SRC-0037,DERIVED_FROM,SRC-0037;SRC-0038,68,internet penetration
E-0049,F-0038,SRC-0037,CONTRADICTS,SRC-0038,68,ZICTA vs DataReportal penetration
E-0050,F-0039,SRC-0039,DERIVED_FROM,SRC-0039,86,financial inclusion
E-0051,F-0040,SRC-0039,DERIVED_FROM,SRC-0039,86,mobile money
E-0052,F-0041,SRC-0040,DERIVED_FROM,SRC-0040,72,insurance
E-0053,F-0042,SRC-0041,DERIVED_FROM,SRC-0041,84,corridors
E-0054,F-0043,SRC-0041,DERIVED_FROM,SRC-0041,84,border posts
E-0055,F-0044,SRC-0042,DERIVED_FROM,SRC-0042,85,agro-ecological zones
E-0056,F-0045,SRC-0043,DERIVED_FROM,SRC-0043,82,drought
E-0057,F-0046,SRC-0044,DERIVED_FROM,SRC-0044,85,river basins
E-0058,F-0026,SRC-0004,CONTRADICTS,SRC-0004,90,population 19610769 vs 19693423 (de facto vs de jure)
